datetime,delMontague_lag2_regression_disagg,delMontague_lag2_perfect_foresight,delMontague_lag2_same_day,delMontague_lag1_regression_disagg,delMontague_lag1_perfect_foresight,delMontague_lag1_same_day,delTrenton_lag4_regression_disagg,delTrenton_lag4_perfect_foresight,delTrenton_lag4_same_day,delTrenton_lag3_regression_disagg,delTrenton_lag3_perfect_foresight,delTrenton_lag3_same_day,delTrenton_lag2_regression_disagg,delTrenton_lag2_perfect_foresight,delTrenton_lag2_same_day,delTrenton_lag1_regression_disagg,delTrenton_lag1_perfect_foresight,delTrenton_lag1_same_day,delMontague_lag1_regression_agg,delMontague_lag2_regression_agg,delTrenton_lag1_regression_agg,delTrenton_lag2_regression_agg,delTrenton_lag3_regression_agg,delTrenton_lag4_regression_agg,delMontague_lag0_moving_average,delMontague_lag1_moving_average,delMontague_lag2_moving_average,delTrenton_lag0_moving_average,delTrenton_lag1_moving_average,delTrenton_lag2_moving_average,delTrenton_lag3_moving_average,delTrenton_lag4_moving_average
1/3/1986,1776.227147,2007.352622,1954.049818,1937.171094,1940.296386,1954.049818,4661.998368,4876.172273,5365.286777,4681.466876,5352.1466,5365.286777,4823.774001,5646.846375,5365.286777,4927.119417,5327.574262,5365.286777,833.030344,828.2366236,0.001001968,0.001005531,0.001008742,0.001011081,2183.495733,2183.495733,2183.495733,5161.24248,5161.24248,5161.24248,5161.24248,5161.24248
1/4/1986,1816.004295,2033.100814,2004.52896,2004.942597,2007.352622,2004.52896,4664.86018,4646.267181,5377.756132,4708.906415,4876.172273,5377.756132,4818.30469,5352.1466,5377.756132,4879.603493,5646.846375,5377.756132,878.1012283,873.0087584,0.001001968,0.001005531,0.001008742,0.001011081,2114.433939,2114.433939,2114.433939,5108.147113,5108.147113,5108.147113,5108.147113,5108.147113
1/5/1986,1828.903358,1938.918477,2026.765853,2032.543238,2033.100814,2026.765853,4946.242775,4486.408011,5726.604605,4994.23229,4646.267181,5726.604605,5148.243263,4876.172273,5726.604605,5167.812636,5352.1466,5726.604605,922.6759473,917.286077,0.001001968,0.001005531,0.001008742,0.001011081,2070.705843,2070.705843,2070.705843,5143.589893,5143.589893,5143.589893,5143.589893,5143.589893
1/6/1986,1744.167948,1860.251054,1926.890477,1938.650674,1938.918477,1926.890477,4538.510629,4328.161281,5235.213219,4590.818256,4486.408011,5235.213219,4743.756973,4646.267181,5235.213219,4914.071729,4876.172273,5235.213219,857.8749848,852.9168333,0.001001968,0.001005531,0.001008742,0.001011081,2029.415416,2029.415416,2029.415416,5167.452041,5167.452041,5167.452041,5167.452041,5167.452041
1/7/1986,1669.314544,1782.08092,1841.844631,1859.972142,1860.251054,1841.844631,4011.207874,4184.525413,4609.143469,4073.524391,4328.161281,4609.143469,4231.854611,4486.408011,4609.143469,4379.369012,4646.267181,4609.143469,814.8629626,810.1890823,0.001001968,0.001005531,0.001008742,0.001011081,1991.04446,1991.04446,1991.04446,5140.857416,5140.857416,5140.857416,5140.857416,5140.857416
1/8/1986,1600.967014,1715.893412,1764.645623,1781.801182,1782.08092,1764.645623,3833.649881,4054.820559,4401.462366,3892.654877,4184.525413,4401.462366,4049.569843,4328.161281,4401.462366,4198.152636,4486.408011,4401.462366,777.4766331,773.0482747,0.001001968,0.001005531,0.001008742,0.001011081,1955.455445,1955.455445,1955.455445,5103.912724,5103.912724,5103.912724,5103.912724,5103.912724
1/9/1986,1542.395485,1646.158054,1699.457711,1715.617135,1715.893412,1699.457711,3706.952614,3877.39397,4254.392035,3762.933812,4054.820559,4254.392035,3912.61327,4184.525413,4254.392035,4046.665946,4328.161281,4254.392035,749.8913472,745.6431677,0.001001968,0.001005531,0.001008742,0.001011081,1921.058032,1921.058032,1921.058032,5067.699083,5067.699083,5067.699083,5067.699083,5067.699083
1/10/1986,1475.037074,1574.376992,1624.31878,1645.888364,1646.158054,1624.31878,3574.766528,3762.663952,4101.005826,3633.602153,3877.39397,4101.005826,3774.853618,4054.820559,4101.005826,3911.863395,4184.525413,4101.005826,716.7134418,712.6808219,0.001001968,0.001005531,0.001008742,0.001011081,1880.529664,1880.529664,1880.529664,4903.66133,4903.66133,4903.66133,4903.66133,4903.66133
1/11/1986,1434.295951,1551.937849,1576.380495,1574.116532,1574.376992,1576.380495,3470.113255,3766.738341,3976.239284,3502.76338,3762.663952,3976.239284,3642.568886,3877.39397,3976.239284,3773.959366,4054.820559,3976.239284,685.9036059,682.0699892,0.001001968,0.001005531,0.001008742,0.001011081,1827.619104,1827.619104,1827.619104,4737.497782,4737.497782,4737.497782,4737.497782,4737.497782
1/12/1986,1425.71414,1503.916346,1565.749148,1551.662702,1551.937849,1565.749148,3424.144753,3771.058937,3920.735199,3444.576998,3766.738341,3920.735199,3557.610552,3762.663952,3920.735199,3655.44169,3877.39397,3920.735199,678.4407964,674.6552071,0.001001968,0.001005531,0.001008742,0.001011081,1758.364307,1758.364307,1758.364307,4498.45784,4498.45784,4498.45784,4498.45784,4498.45784
1/13/1986,1419.202334,1571.012738,1547.58387,1503.683917,1503.916346,1547.58387,3339.573427,3776.48998,3805.255943,3327.015541,3771.058937,3805.255943,3410.49324,3766.738341,3805.255943,3528.361808,3762.663952,3805.255943,625.5450103,622.0977842,0.001001968,0.001005531,0.001008742,0.001011081,1691.455492,1691.455492,1691.455492,4280.301735,4280.301735,4280.301735,4280.301735,4280.301735
1/14/1986,1493.982964,1687.158539,1628.809878,1570.801028,1571.012738,1628.809878,3347.518582,3586.445859,3811.507601,3324.226389,3776.48998,3811.507601,3384.510614,3771.058937,3811.507601,3399.929038,3766.738341,3811.507601,656.58462,652.9392825,0.001001968,0.001005531,0.001008742,0.001011081,1639.99496,1639.99496,1639.99496,4129.158167,4129.158167,4129.158167,4129.158167,4129.158167
1/15/1986,1526.023095,1582.999948,1676.49593,1686.947462,1687.158539,1676.49593,3431.965471,4371.207142,3929.50402,3481.585313,3586.445859,3929.50402,3549.651145,3776.48998,3929.50402,3491.478234,3771.058937,3929.50402,730.2554857,726.1350367,0.001001968,0.001005531,0.001008742,0.001011081,1614.576951,1614.576951,1614.576951,4022.226277,4022.226277,4022.226277,4022.226277,4022.226277
1/16/1986,1424.914619,1511.29637,1558.217734,1582.803278,1582.999948,1558.217734,3312.62256,5763.224292,3782.315285,3369.561186,4371.207142,3782.315285,3489.968513,3586.445859,3782.315285,3575.334398,3776.48998,3782.315285,653.1711335,649.547645,0.001001968,0.001005531,0.001008742,0.001011081,1593.909918,1593.909918,1593.909918,3945.277666,3945.277666,3945.277666,3945.277666,3945.277666
1/17/1986,1370.539958,1446.688815,1496.022009,1509.345274,1511.29637,1496.022009,3176.714598,10858.4602,3620.354785,3220.731355,5763.224292,3620.354785,3347.428286,4371.207142,3620.354785,3453.040098,3586.445859,3620.354785,618.4379278,615.0358807,0.001001968,0.001005531,0.001008742,0.001011081,1574.659897,1574.659897,1574.659897,3882.597114,3882.597114,3882.597114,3882.597114,3882.597114
1/18/1986,1249.859906,2666.67119,1343.431225,1357.165607,1446.688815,1343.431225,2949.954875,11830.96397,3327.066602,2984.849457,10858.4602,3327.066602,3044.660998,5763.224292,3327.066602,3265.54756,4371.207142,3327.066602,465.1890445,462.7427235,0.001001968,0.001005531,0.001008742,0.001011081,1537.906604,1537.906604,1537.906604,3801.862834,3801.862834,3801.862834,3801.862834,3801.862834
1/19/1986,2231.283484,4854.717775,2461.136174,2216.502876,2666.67119,2461.136174,4928.083232,12196.15225,5653.970134,4758.736086,11830.96397,5653.970134,4731.192058,10858.4602,5653.970134,3961.365178,5763.224292,5653.970134,1025.350284,1019.268533,0.001001968,0.001005531,0.001008742,0.001011081,1601.193462,1601.193462,1601.193462,3884.878289,3884.878289,3884.878289,3884.878289,3884.878289
1/20/1986,6102.864227,8788.958694,6673.774742,4984.434088,4854.717775,6673.774742,11211.04754,12418.76071,12794.72967,9795.001118,12196.15225,12794.72967,9097.825635,11830.96397,12794.72967,6532.074407,10858.4602,12794.72967,2130.567255,2116.603286,0.001001968,0.001005531,0.001008742,0.001011081,1928.856952,1928.856952,1928.856952,4373.014876,4373.014876,4373.014876,4373.014876,4373.014876
1/21/1986,8855.616665,9647.609291,9999.303675,8923.619324,8788.958694,9999.303675,16266.67609,12912.2395,19228.61747,15582.19435,12418.76071,19228.61747,14835.56001,12196.15225,19228.61747,12097.26076,11830.96397,19228.61747,4457.168616,4425.15472,0.001001968,0.001005531,0.001008742,0.001011081,2738.171472,2738.171472,2738.171472,5691.435689,5691.435689,5691.435689,5691.435689,5691.435689
1/22/1986,7689.101457,6047.713257,8919.450495,9676.241036,9647.609291,8919.450495,13062.51387,19782.41545,15750.56049,14230.21019,12912.2395,15750.56049,14886.54378,12418.76071,15750.56049,13254.87172,12196.15225,15750.56049,4914.600503,4878.892334,0.001001968,0.001005531,0.001008742,0.001011081,3822.732522,3822.732522,3822.732522,7167.326277,7167.326277,7167.326277,7167.326277,7167.326277
1/23/1986,4775.991456,4430.603869,5350.102798,6063.535188,6047.713257,5350.102798,8534.921077,21120.58641,9950.618428,9438.399583,19782.41545,9950.618428,11000.31727,12912.2395,9950.618428,13286.52489,12418.76071,9950.618428,2423.063498,2406.917058,0.001001968,0.001005531,0.001008742,0.001011081,4612.698402,4612.698402,4612.698402,8614.736729,8614.736729,8614.736729,8614.736729,8614.736729
1/24/1986,3761.337331,4530.026237,4140.873865,4443.40895,4430.603869,4140.873865,6260.197931,17055.98308,7156.956919,6700.920796,21120.58641,7156.956919,7848.172574,19782.41545,7156.956919,9850.036572,12912.2395,7156.956919,1646.797856,1636.365719,0.001001968,0.001005531,0.001008742,0.001011081,5143.930241,5143.930241,5143.930241,9731.716527,9731.716527,9731.716527,9731.716527,9731.716527
1/25/1986,3462.79449,8101.14976,3831.70412,4028.161571,4530.026237,3831.70412,8175.222879,14020.28292,9500.25154,8452.832464,17055.98308,9500.25154,9077.19646,21120.58641,9500.25154,10102.85379,19782.41545,9500.25154,1615.812493,1605.602776,0.001001968,0.001005531,0.001008742,0.001011081,5578.222791,5578.222791,5578.222791,10787.14432,10787.14432,10787.14432,10787.14432,10787.14432
1/26/1986,6725.786576,8804.711828,8030.780033,7991.58046,8101.14976,8030.780033,19587.29207,11289.6123,23951.87904,19880.75062,14020.28292,23951.87904,20885.99337,17055.98308,23951.87904,16994.94748,21120.58641,23951.87904,5061.621922,5024.718526,0.001001968,0.001005531,0.001008742,0.001011081,6432.991727,6432.991727,6432.991727,12944.20878,12944.20878,12944.20878,12944.20878,12944.20878
1/27/1986,7512.320752,6905.165229,9033.480414,9062.285677,8804.711828,9033.480414,21458.25649,9499.230491,26406.99486,21874.01315,11289.6123,26406.99486,22853.15968,14020.28292,26406.99486,22585.62323,17055.98308,26406.99486,5828.234251,5785.041961,0.001001968,0.001005531,0.001008742,0.001011081,7158.627313,7158.627313,7158.627313,15044.39322,15044.39322,15044.39322,15044.39322,15044.39322
1/28/1986,5804.734112,4881.464064,6904.751308,7044.673561,6905.165229,6904.751308,12281.59762,8409.593725,14970.17068,12772.74984,9499.230491,14970.17068,14014.13483,11289.6123,14970.17068,15938.68461,14020.28292,14970.17068,4390.037268,4358.562264,0.001001968,0.001005531,0.001008742,0.001011081,7181.086673,7181.086673,7181.086673,15601.23901,15601.23901,15601.23901,15601.23901,15601.23901
1/29/1986,4163.686874,4144.364817,4814.532247,4918.58334,4881.464064,4814.532247,8060.400467,8208.641678,9573.718518,8389.902557,8409.593725,9573.718518,9251.398647,9499.230491,9573.718518,11550.33585,11289.6123,9573.718518,2715.625823,2697.266275,0.001001968,0.001005531,0.001008742,0.001011081,6607.548522,6607.548522,6607.548522,15472.52475,15472.52475,15472.52475,15472.52475,15472.52475
1/30/1986,3584.947244,3759.843206,4098.461221,4167.383844,4144.364817,4098.461221,6663.180381,7810.981623,7836.682789,6915.668316,8208.641678,7836.682789,7542.300139,8409.593725,7836.682789,8607.951872,9499.230491,7836.682789,2187.397826,2173.012354,0.001001968,0.001005531,0.001008742,0.001011081,6209.093207,6209.093207,6209.093207,14951.25366,14951.25366,14951.25366,14951.25366,14951.25366
1/31/1986,3268.081404,3476.345844,3719.525042,3775.499485,3759.843206,3719.525042,6665.250738,8539.191087,7819.880032,6869.765391,7810.981623,7819.880032,7373.962209,8208.641678,7819.880032,7956.673288,8409.593725,7819.880032,1949.590788,1936.960321,0.001001968,0.001005531,0.001008742,0.001011081,6014.571196,6014.571196,6014.571196,14549.17876,14549.17876,14549.17876,14549.17876,14549.17876
2/1/1986,3030.001594,3345.792479,3438.914567,3487.419448,3476.345844,3438.914567,6312.20658,9170.892696,7391.133196,6491.890762,8539.191087,7391.133196,6935.170289,7810.981623,7391.133196,7377.301846,8208.641678,7391.133196,1785.796327,1774.360446,0.001001968,0.001005531,0.001008742,0.001011081,5899.785988,5899.785988,5899.785988,14128.72415,14128.72415,14128.72415,14128.72415,14128.72415
2/2/1986,2911.364862,3124.849701,3310.918647,3353.862855,3345.792479,3310.918647,6437.654712,8632.97617,7552.753911,6600.939474,9170.892696,7552.753911,7014.109107,8539.191087,7552.753911,7260.601684,7810.981623,7552.753911,1755.873983,1744.654982,0.001001968,0.001005531,0.001008742,0.001011081,5250.104093,5250.104093,5250.104093,12450.07094,12450.07094,12450.07094,12450.07094,12450.07094
2/3/1986,2730.696335,2967.050194,3096.344529,3130.871557,3124.849701,3096.344529,6229.107326,7990.19972,7291.385252,6370.150603,8632.97617,7291.385252,6739.224837,9170.892696,7291.385252,7072.959611,8539.191087,7291.385252,1621.705355,1611.453376,0.001001968,0.001005531,0.001008742,0.001011081,4441.259781,4441.259781,4441.259781,10399.07858,10399.07858,10399.07858,10399.07858,10399.07858
2/4/1986,2627.722162,3072.214746,2971.869526,2971.629198,2967.050194,2971.869526,6863.379033,7429.16281,8044.345245,6943.61477,7990.19972,8044.345245,7260.804306,8632.97617,8044.345245,7554.381767,9170.892696,8044.345245,1537.436077,1527.786683,0.001001968,0.001005531,0.001008742,0.001011081,3824.493313,3824.493313,3824.493313,9179.064862,9179.064862,9179.064862,9179.064862,9179.064862
2/5/1986,2702.616604,3228.495516,3072.516357,3075.751283,3072.214746,3072.516357,7729.986036,6974.306163,9100.978721,7808.436086,7429.16281,9100.978721,8068.56233,7990.19972,9100.978721,8084.46192,8632.97617,9100.978721,1647.899786,1637.459729,0.001001968,0.001005531,0.001008742,0.001011081,3518.343139,3518.343139,3518.343139,8582.179323,8582.179323,8582.179323,8582.179323,8582.179323
2/6/1986,2819.715242,2840.278497,3226.235872,3231.262476,3228.495516,3226.235872,7541.962719,6635.516255,8900.867199,7642.517025,6974.306163,8900.867199,7939.10155,7429.16281,8900.867199,7912.236665,7990.19972,8900.867199,1801.472034,1789.922363,0.001001968,0.001005531,0.001008742,0.001011081,3357.881953,3357.881953,3357.881953,8339.768028,8339.768028,8339.768028,8339.768028,8339.768028
2/7/1986,2513.876098,2741.415478,2838.770943,2842.467279,2840.278497,2838.770943,6577.510302,6454.706975,7692.47533,6657.632965,6635.516255,7692.47533,6943.214995,6974.306163,7692.47533,7440.828107,7429.16281,7692.47533,1465.430665,1456.29305,0.001001968,0.001005531,0.001008742,0.001011081,3212.998353,3212.998353,3212.998353,8220.574721,8220.574721,8220.574721,8220.574721,8220.574721
2/8/1986,2408.588037,2603.163584,2718.159083,2743.163724,2741.415478,2718.159083,5861.066423,6137.485877,6835.728289,5968.684263,6454.706975,6835.728289,6242.530891,6635.516255,6835.728289,6464.13055,6974.306163,6835.728289,1404.559709,1395.85239,0.001001968,0.001005531,0.001008742,0.001011081,3096.413276,3096.413276,3096.413276,8127.030009,8127.030009,8127.030009,8127.030009,8127.030009
2/9/1986,2285.701776,2483.549751,2575.137269,2604.571872,2603.163584,2575.137269,5639.880103,5864.910214,6575.186612,5743.707719,6137.485877,6575.186612,6016.827063,6454.706975,6575.186612,6277.852703,6635.516255,6575.186612,1322.40869,1314.278513,0.001001968,0.001005531,0.001008742,0.001011081,2983.945453,2983.945453,2983.945453,7972.748113,7972.748113,7972.748113,7972.748113,7972.748113
2/10/1986,2183.110163,2380.136203,2457.401308,2484.693099,2483.549751,2457.401308,5353.370246,5644.35947,6233.84119,5451.928086,5864.910214,6233.84119,5716.711601,6137.485877,6233.84119,5934.019654,6454.706975,6233.84119,1260.809968,1253.109708,0.001001968,0.001005531,0.001008742,0.001011081,2888.270052,2888.270052,2888.270052,7814.820454,7814.820454,7814.820454,7814.820454,7814.820454
2/11/1986,2093.608065,2284.91065,2355.664469,2381.071168,2380.136203,2355.664469,5247.51799,5443.242134,6109.888624,5338.605901,5644.35947,6109.888624,5587.241476,5864.910214,6109.888624,5791.919213,6137.485877,6109.888624,1211.14878,1203.793259,0.001001968,0.001005531,0.001008742,0.001011081,2801.559067,2801.559067,2801.559067,7525.962761,7525.962761,7525.962761,7525.962761,7525.962761
2/12/1986,2010.933964,2196.395122,2261.899904,2285.68067,2284.91065,2261.899904,5004.499898,5260.581047,5821.945339,5092.130369,5443.242134,5821.945339,5330.148616,5644.35947,5821.945339,5518.581565,5864.910214,5821.945339,1165.973473,1158.930046,0.001001968,0.001005531,0.001008742,0.001011081,2695.243005,2695.243005,2695.243005,7089.848407,7089.848407,7089.848407,7089.848407,7089.848407
2/13/1986,1933.932598,2113.62196,2174.703425,2197.033837,2196.395122,2174.703425,4787.670982,5136.777519,5566.698154,4871.730506,5260.581047,5566.698154,5099.666855,5443.242134,5566.698154,5283.257078,5644.35947,5566.698154,1124.285424,1117.528678,0.001001968,0.001005531,0.001008742,0.001011081,2554.658474,2554.658474,2554.658474,6675.793784,6675.793784,6675.793784,6675.793784,6675.793784
2/14/1986,1861.815992,2035.837962,2093.131761,2114.155667,2113.62196,2093.131761,4617.725096,6360.711945,5366.174312,4698.041952,5136.777519,5366.174312,4916.121818,5260.581047,5366.174312,5082.148018,5443.242134,5366.174312,1085.470501,1078.979496,0.001001968,0.001005531,0.001008742,0.001011081,2449.869934,2449.869934,2449.869934,6327.375758,6327.375758,6327.375758,6327.375758,6327.375758
2/15/1986,1793.964484,1962.455986,2016.448102,2036.287506,2035.837962,2016.448102,4466.519011,7421.314563,5188.261827,4543.143229,6360.711945,5188.261827,4751.828847,5136.777519,5188.261827,4910.930553,5260.581047,5188.261827,1049.066305,1042.823461,0.001001968,0.001005531,0.001008742,0.001011081,2349.604655,2349.604655,2349.604655,6044.661094,6044.661094,6044.661094,6044.661094,6044.661094
2/16/1986,1729.891085,1893.004605,1944.078157,1962.837907,1962.455986,1944.078157,4331.867582,8083.951007,5028.493388,4405.193201,7421.314563,5028.493388,4605.240738,6360.711945,5028.493388,4747.324583,5136.777519,5028.493388,1014.730258,1008.720492,0.001001968,0.001005531,0.001008742,0.001011081,2255.690042,2255.690042,2255.690042,5808.775578,5808.775578,5808.775578,5808.775578,5808.775578
2/17/1986,1669.20247,1856.213313,1875.561229,1893.332137,1893.004605,1875.561229,4252.216997,8853.264597,4933.217262,4321.636588,8083.951007,4933.217262,4512.561696,7421.314563,4933.217262,4643.244053,6360.711945,4933.217262,982.199333,976.409479,0.001001968,0.001005531,0.001008742,0.001011081,2168.350259,2168.350259,2168.350259,5607.088733,5607.088733,5607.088733,5607.088733,5607.088733
2/18/1986,1634.208787,2507.511411,1839.680482,1856.445184,1856.213313,1839.680482,5543.854843,9829.149037,6442.24223,5590.52046,8853.264597,6442.24223,5751.977994,8083.951007,6442.24223,5646.019462,7421.314563,6442.24223,980.1196236,974.3437976,0.001001968,0.001005531,0.001008742,0.001011081,2090.830286,2090.830286,2090.830286,5638.936796,5638.936796,5638.936796,5638.936796,5638.936796
2/19/1986,2305.841368,3147.660645,2644.486694,2505.729857,2507.511411,2644.486694,7522.400578,10798.5674,8832.186338,7456.91922,9829.149037,8832.186338,7624.294558,8853.264597,8832.186338,6837.671862,8083.951007,8832.186338,1541.776307,1532.095971,0.001001968,0.001005531,0.001008742,0.001011081,2104.220313,2104.220313,2104.220313,5902.942798,5902.942798,5902.942798,5902.942798,5902.942798
